relative_path,bytes,sha256
code\cloud_remote_nframe_package\cmssw_full_extraction\compute_full_event_score.py,1603,d246ea4bb20d987eb8003f5e64ab7451185fab54d74410f5d1baeeb096d5c335
code\cloud_remote_nframe_package\cmssw_full_extraction\exact_genfilter_sumweight_input.csv,554587,68d849ee0bc5a73542aa13de94684eaf80a0a69537f24fe8a4e287060b739bdc
code\cloud_remote_nframe_package\cmssw_full_extraction\exact_genfilter_sumweight_input_one.csv,222,224fe12901abf455e1943be50828f55af00b78835d1931c2628180393fcd2b7b
code\cloud_remote_nframe_package\cmssw_full_extraction\exact_genfilter_sumweight_output.csv,2699,80fda66f50a5769177bb54754ff114296c493c72b5a56f5722c1cd9609e4bfd6
code\cloud_remote_nframe_package\cmssw_full_extraction\exact_genfilter_sumweight_output_one.csv,395,6bcab7f52e1429763e8bffc0544ed6e4512d9fb736ae7a63e03356ece174899a
code\cloud_remote_nframe_package\cmssw_full_extraction\exact_genfilter_sumweight_output_resumable.csv,128752,7c75aa8014a5d2e74162b6b17f1c10281ea701eb6876be3e29c1ae462661e5af
code\cloud_remote_nframe_package\cmssw_full_extraction\exact_sumweight_chunks\sumweight_chunk_000.csv,2370,b6b2afb5e453d38a20c87cb1754f3cb4f76f21351e5184f809c4faefc9202ae7
code\cloud_remote_nframe_package\cmssw_full_extraction\exact_sumweight_chunks\sumweight_chunk_000_output.csv,2786,003508f3f3aca2c81c3df70fe02db4eae1541a354af6cfe37ecd769a2d2b3139
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\event_feature_validation.txt,1181,f0a526ba391c786660b42c84e8d2b7a270f6a5820860d3a0a1c321e5d5e479a2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\event_features.csv,34102,dfce64b3a72b32364d1975aaf7b9f0c53d7c08eb4a4d1a13b519d693a2f80f01
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\event_features_nframe_scored.csv,53998,6d5ce1b75f81064ede9933ea6f75a251718432b3986264a3527ce25a6aefb3c3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\event_features_test.csv,4061,bb96e76c06dbb718dc5b2f0a3d7f3b7d83f5be0cf0646c9186f7aca5cfbe83b2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\event_features_test_nframe_scored.csv,6138,fb51cfea3d0dbe32170562d72c836af482b8b5cdba74d98a9be757359a31a96d
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_jetht\event_feature_validation.txt,1207,0c17a5a8f2d24e1a3b63e269227e55c273fc8cd5d9d0b9d07124f292748b967e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_jetht\event_features.csv,947209,61e8095fbfd995d8245361eec8207f715bf64986242ec070fb9cfacfbc96d6f0
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_jetht\event_features_nframe_scored.csv,1483075,1a3d1e09d007906a54f1303bb7116dd43b53e80da1f38bb346d0a26f439ad19d
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_jetht\event_features_test.csv,19576,2d7b96bd1b82497560501e7201e52d9b85775082fb955ac752735028d7606a41
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_jetht\event_features_test_nframe_scored.csv,30056,813f5edae28c49e49b3ce1dbf90e10d3a0ce5c9d4f852d0d9d3ee2cbfc2bb3a4
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_jetht\pseudo_signal_regions_from_cmssw.csv,1314,bfb9aeb747c4117de8090efa4d23816b424a9183f79834b282cfa3507df38e68
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_met\event_feature_validation.txt,1207,feecc7c2405de8fd556ad63422594e4ef8a9990222c7d78d5ce4371bca72d1f3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_met\event_features.csv,953097,e17a6af371eae0b761c0ae8dd5e2e7235292929a3fc281f20bcbd4b043d0f834
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_met\event_features_nframe_scored.csv,1456350,cca9c2fda1132b694e1189eccc6eec466c3652c3dc4efc5431521a8de011ce93
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_met\event_features_test.csv,20028,d43f85fc1afb5a7d0f26070c9df9d46cf5ccd6b411816f034e619c5dec447a64
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_met\event_features_test_nframe_scored.csv,30099,6486e5162a81c3260fc230a4160bf71ee394c9155dfcc71cdf1b092074c1078a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_met\pseudo_signal_regions_from_cmssw.csv,1438,48532030bac0545c257f6d2230bf21d08e3a8a81ec31466d9ea71dac0d5fcbfa
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_singlemuon\event_feature_validation.txt,1207,70fcb9fa267f355ddb61da8f9ea369fd1da4167a7756897c0f9f3e6ee49cac58
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_singlemuon\event_features.csv,1034619,e44cce53de1dfc331cd54617570f3470bb2a834a689ff42f14b5493141d606e4
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_singlemuon\event_features_nframe_scored.csv,1540091,c8d901962b01fc6322b536856801f0719f2688464e543cfb7ec1d22d5e7c88c8
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_singlemuon\event_features_test.csv,21485,672bef842fd02c70a61168ecffaff26b3d1cdb0960da8c54f8e7aaea1a5fdb80
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_singlemuon\event_features_test_nframe_scored.csv,31550,eaa69c2eeee572d916e246d59ed77d4bdb9ec6127cf40bb7475d501f401f1bb8
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\exact_trigger_calibration_run2016g_singlemuon\pseudo_signal_regions_from_cmssw.csv,1338,f3cfe4f8517b3e0998aca51c66253254c8d5a3cc3e49b66550ef3cd93214ed84
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\pseudo_signal_regions_from_cmssw.csv,1180,21bc8a3623a6fca8cef8554ac2d6e73e5b9e83e350846636b28c27af5bb2fe8b
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_0\event_feature_validation.txt,1215,e3bd3d0cebdd26cdeeed80479cc81bc9d03b023983a607d40de0016cca09abec
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_0\event_features.csv,852294,11bcb78d3c84288e25e1c275eacee19b1aa97d092341d18339f5ee1fd59ecc66
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_0\event_features_nframe_scored.csv,1352510,f8bfb84e3779b03e7d4901b4310fd054dcb98e75cefe0997bd3f007483d7abf7
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_0\event_features_test.csv,17711,0920bb2bf0318412ec0304620dfb69f5bc15903c5c14b142cf406789cc34a13d
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_0\event_features_test_nframe_scored.csv,27622,9e04133704da20e24ee79061110ab06d22822ae447cb5200695f08238d338aa9
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_0\pseudo_signal_regions_from_cmssw.csv,1237,9a2974c6af55c5ea586fc744882b6cdf5847e6c94049230a1f4bf0361d37db8e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_1\event_feature_validation.txt,1217,07470874a2956b7973b4c43312793f24dc2f6eae7e736723e478579f7bccf32e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_1\event_features.csv,853713,0275c37b0e1f9e848cb076554ceadce95ce1708e44ca04592ddf99703ea14209
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_1\event_features_nframe_scored.csv,1353981,2b9d737dbb1db84de1dd2ce817dcc771dbeb059e15611a45f27f7677024971a9
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_1\event_features_test.csv,17846,534ee2ab98a662b91af5e8c9359768ba33e7013a8ee67972d657cc5ecdea7eae
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_1\event_features_test_nframe_scored.csv,27953,ccfed1d19c597326d296909d548b53b98c829b6963bcd6ca9586d02debeb4851
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_1\pseudo_signal_regions_from_cmssw.csv,1295,802a1f2224d714ba86cef03d95da6e3c222ee3cc69b760b7f662dc8337e89940
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_2\event_feature_validation.txt,1204,4e33b29afc63c55d8c25105291a4fdaff3869eb13e11aa65047a7deeb1960d9d
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_2\event_features.csv,853602,41129fda7b0a44b9ed14799bed932b22a85b7a3dc89cb54527d969794d8cf951
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_2\event_features_nframe_scored.csv,1353080,d8f39ff5f624937cfd86227a0113d0be13d4eb04df5593dc07c63f76e9603bc7
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_2\event_features_test.csv,18006,f0056799ec8aa2c0c35097b4f298b4cee4abbcd889706097087ff7d149e21628
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_2\event_features_test_nframe_scored.csv,28227,98bed20d6d34c190f72126b80e1a9c22bdffed80f58d175172a47c6b82d09498
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24119_real_collision_data_2\pseudo_signal_regions_from_cmssw.csv,1107,939dcae2d55905a34498dfdb8dfd61b6680552a90e735ae2b5301ccae5acb629
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_0\event_feature_validation.txt,1232,5de69617e0eb898037bf7b7e317c5764de5d5c4dbe02dff226f1b260af64d744
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_0\event_features.csv,792096,c81f0b00970768e44f494bbff872e79a6a3149b5fc160a792a0b7ca0d5714ca6
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_0\event_features_nframe_scored.csv,1297610,6621af01384bcfb2ed35e4c824359506762b2eae931ebb9c64e11320191dd47f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_0\event_features_test.csv,16492,cf3b1c6af780656877e1e0503b5e1ce1d5839568a333f91e325451f43223571e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_0\event_features_test_nframe_scored.csv,26638,329a9de66e30d0f907f1cc7d5f4e7b5256a639c4c214d02a9a8652dcd39d9a26
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_0\pseudo_signal_regions_from_cmssw.csv,1432,312b2a72b4248dd747d50183f2a9b977d72f9fa8177305d4f4b3f36655a046bc
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_1\event_feature_validation.txt,1217,182c6ced1a68b2e7e0b62e534367fee45bad7d47358ed02b4bc6246cdef200c9
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_1\event_features.csv,814528,fef665ebffa0677f528186625dc5aa634ebaca2587f6a38ef5b1fa73728f603e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_1\event_features_nframe_scored.csv,1322836,852e7f38d799f2ab558a1d697ee59e5672b82e38a7031773093f9099a55aac8f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_1\event_features_test.csv,16865,c37fe428c6980fbb1a0ac52bd7293cd60befdb1a0cffef1b834765fae8904c36
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_1\event_features_test_nframe_scored.csv,26971,554592d3a1e55387d854d8f5907edd27da5d1be3ff6210fef24c56707bae6434
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_1\pseudo_signal_regions_from_cmssw.csv,1471,f4746fe007990fa2ac0bbf307812bf7743a705f87df1e403a109e19956db6a59
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_2\event_feature_validation.txt,1214,21a102b85c911796c0aace5efaea424e5a1231a084c24afb05a5bf4dcac1ed76
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_2\event_features.csv,804988,bcf3ffa839302da7dc9664088b02891cf379f70b2e8bc166ebd9d55d7f9d1e0d
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_2\event_features_nframe_scored.csv,1309789,043841c14803e7cb2364700accb7c6c7ecd772f15869da6d5cb7623dd7544cc6
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_2\event_features_test.csv,16765,5bb898153bb5b7bc0d3270c4b6ebbee5ebfd1432d51fcad1f80481ba71bf37a8
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_2\event_features_test_nframe_scored.csv,26940,412cf2245282a5907dac884e758149a9bbce9bd107f3d3bc5f00c2e74560bba2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24123_real_collision_data_2\pseudo_signal_regions_from_cmssw.csv,1283,48b3f5e0c45206441710c5d614e554d9e18c81dd344e943aa739f70ad5fe3aa9
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_0\event_feature_validation.txt,1216,595743c367a124c28ce5b273d50c962bac7dc297f222fe360001f7538fbc9642
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_0\event_features.csv,866610,37cdd7bdcaabe45edd861cbf00d8ab4a3ced6fb04463b2263c0749e02c1baa56
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_0\event_features_nframe_scored.csv,1401800,e12003ddfc95984a1b8351931f813ff7a4bc14ad6c14f22a69c5397011bc02cd
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_0\event_features_test.csv,18199,b300b4aea45ce4dc66a5d24141a50db14d1b0c69e6cd74f0f5162ac1b1c422c8
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_0\event_features_test_nframe_scored.csv,28937,f0bd1db546d9ae53c37c0a706f62e5847bd43f391bc3bb58a1eea164e5c3c667
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_0\pseudo_signal_regions_from_cmssw.csv,1334,0d4913157e155d1c245364b510e69bedfc4ff41df20374db86c56edea7c02fb7
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_1\event_feature_validation.txt,1235,1e2ce3e72fac61e7035363de219132b54782dacbfedb6a98c2fe76bf664b423f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_1\event_features.csv,878209,a56566b1b7d67d73ed8c1dc7678044d15f9e1786ab59d84fa668f1722731125e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_1\event_features_nframe_scored.csv,1416062,c8bc8a9c87cf846c58585be50f275e34522f1330087cc4da03ca4ac01b7a4535
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_1\event_features_test.csv,18216,71407361724cdf643361b7e7e7f6edbf10ec9ec2da8d18e4ecec29ea18cb8838
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_1\event_features_test_nframe_scored.csv,29305,7542b83d83bd2793e6f2964f51cf32782ad28be2965e92ad1dae7f994faf5e98
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_1\pseudo_signal_regions_from_cmssw.csv,1353,43943594f159d37671b3344ee5bb4e3a57211dcc0c5bd8ce4467be2a2f0fea9a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_2\event_feature_validation.txt,1234,71bd769f325672f5024cce76262cebfad9ac535a2b309632cd310f5a4d4af0df
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_2\event_features.csv,871354,e91e7e6a9a9258ec18865be63d1fc70b393390983c7baead64a171b38fc0073f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_2\event_features_nframe_scored.csv,1409027,99b4899a7e1521ffeeb1786b181347e340f3eb343bd466f61caa15f88d40fc4b
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_2\event_features_test.csv,18079,75e204010c887eb606b0f7be74be4b293e4824ff05765fd2030abfff3010e83f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_2\event_features_test_nframe_scored.csv,29009,853521169dd41667827f08864ab934bfac4820630a7dc819cb9dc9175422cd29
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24124_real_collision_data_2\pseudo_signal_regions_from_cmssw.csv,1325,97d650d58219d3335fba80ef0d12d655d349a95825067b6f564df00f1b9725c2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_0\event_feature_validation.txt,1208,ff27e2b36775c8947d785855a97e8c7a08548f96678e6cbb23596a76c617a9af
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_0\event_features.csv,873255,2c6b88e6c97e9f8436d28509505ed448bc8d4d03841796925e6cf93640302122
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_0\event_features_nframe_scored.csv,1411226,6d207229991b3e31bb01a33e70c99fe9328c5789425b8ab638248f01049d4cd0
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_0\event_features_test.csv,18211,e37bb884cd62edbedde4eb99e46f82ae2bd298d11d6df535e5e03f85952e5afc
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_0\event_features_test_nframe_scored.csv,29165,dfc8ad9e84ad214e45f36c44a8eb33479e934b8f1cafb28658dc53ff2f993c16
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_0\pseudo_signal_regions_from_cmssw.csv,1468,db253b2d2bab92725740f1358581203d5c5ab6493ead52ea98bcf6ea18bde006
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_1\event_feature_validation.txt,1216,8e7231ecf394091702577f02c064d23a8f4bfed7494b230e2a15bef6f671d6bb
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_1\event_features.csv,879490,79ba0cb1fdbfe954008202bd22358f0c0ec236c0aab9a55a4c3aa2cd541cffaa
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_1\event_features_nframe_scored.csv,1422628,a64732bafce6787ffd95019f5484ba5ed4e0eb3c2a73b114e9d1b893d0311428
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_1\event_features_test.csv,18292,e8d83a58bfd1bb1adeb2dab816e2316261b897de5796699fedec9940c3426917
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_1\event_features_test_nframe_scored.csv,29372,f8eb3a91ecb400b6739e3c9d45aaef23f4a1319b5bb2153f566bba39b00d0d4a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_1\pseudo_signal_regions_from_cmssw.csv,1384,c7eade559a02e3c2e1f447833a7b1369432174ab3bc1f9588bcd6c2933379b21
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_2\event_feature_validation.txt,1234,547a921edb01fe63b6b42b621bbbaefa8b5af3dc053e104651eb38f570a23828
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_2\event_features.csv,880170,d4b54ab0be61abbdd8128d454860cb596c30a7c5322041c959ede87e831b29ab
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_2\event_features_nframe_scored.csv,1423676,3fb8c9a3621e58c8ac40cb93ae3d0141d9f9e36dc17de31d36273bb9881fd4c1
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_2\event_features_test.csv,18272,5521beefc235e54f5d2e5a5a4f1fc8a74b3af269b8c4d6541ddd8f0ff6281e4b
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_2\event_features_test_nframe_scored.csv,29296,dadca62420fddfab2abeee76e0db719a6d768bc9875a0f6042317e949602e65a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_24125_real_collision_data_2\pseudo_signal_regions_from_cmssw.csv,1328,650cba5d4fe6479be8e8f874686587634be3a414271890e91bd5debce17bd8c1
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_0\event_feature_validation.txt,1217,9461b9bbd74548404be2ac20d58e77f06e6746b337b295956b00e8b756c98cae
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_0\event_features.csv,872853,cd849fbaff26854983a47112f054ed870da9466841c47dcc1ead59ed841e76d5
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_0\event_features_nframe_scored.csv,1413738,c5ffb9d275522e44fabdc2564bd4c94e281da71ec6209ef7635d5bde9d3528b6
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_0\event_features_test.csv,18073,17b71b98805919341314340db070fc60e70a913670303beed6b80fb8b4259a74
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_0\event_features_test_nframe_scored.csv,28997,4217ffd6ba332878fd65117bd6a96793520ffaaca71da2b03d0b95e6069dfce2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_0\pseudo_signal_regions_from_cmssw.csv,1484,5cc7b7267b651caa878ee1b480c229ce569a1edccb52dd083005f1dec813e5c1
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_1\event_feature_validation.txt,1212,6bb9cbca7c28634f3f2128ba7e1720fed66f710d36bbe23e418e6469698a888f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_1\event_features.csv,822770,b02063878a86bec07535d509cb3be16a382594add6977141ce3c38eca63d8e9e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_1\event_features_nframe_scored.csv,1349569,07d261ee3c3615d5b441547abf5749042c09f9b40a26a5cdfc5e9924fc329937
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_1\event_features_test.csv,16960,7a0ca9c67d53b76dbd68b79cc2165d55cf22496e4b80a6e44f1380a46a30a3cf
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_1\event_features_test_nframe_scored.csv,27223,25af4394456bb691a119b979b20ace963782cd4c1a1098cdbeb91056d7db79ca
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_1\pseudo_signal_regions_from_cmssw.csv,1327,6d0ac835f29a66f89c37ccbb952643978f1dc712d9fae63109858bbe4c8de42c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_2\event_feature_validation.txt,1216,9b5ad68287876f9cf703a94676ca6e709abd68863c160c6497c66358013b3671
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_2\event_features.csv,877112,941c6826e2a80b137804f7dd75bb9225a053093d2e6cb33ac9324b5cb3066468
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_2\event_features_nframe_scored.csv,1418323,7eca4993f2a775408808c09307f0752a377731dfd3f87f65d59c0bb9ff5cff07
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_2\event_features_test.csv,18196,ba2b8569a22a85a75b2b90b102fdcd77c815108f92f3c6b4481a86a64d5d0849
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_2\event_features_test_nframe_scored.csv,29368,4658d4b8c02b92952662b1038c320cab5d55771581f65837ba60ed18c2a86b78
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_2\pseudo_signal_regions_from_cmssw.csv,1408,25feacf53e9823122c704e153b032ddc16ffd7229f886d54789e155252112849
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_3\event_feature_validation.txt,1216,48cf7ccad4b86161ce3b4e9b57ab2965f910187e919d3838b0a019d1045df877
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_3\event_features.csv,872194,9b672cff8f5d040e29115bba19343cee1288a8e02794f3004ab9f2eaf9ac040e
